scenario_id,initial_branch,trial_id,stage_id,load_shedding_trigger_reason,max_line_loading_pu_before_shed,min_voltage_pu_before_shed,max_voltage_pu_before_shed,objective_load_shed_mw,total_load_shed_mw,corrective_load_shed_mw,opf_success,pf_success_after_apply,ols_status,message,failure_type,likely_cause,recommended_fix,has_online_slack_after_island,slack_bus_id,online_gen_count,online_gen_pmax_sum,load_mw_before_ols,load_mw_after_ols,generation_pmax_margin_mw,num_binding_p_generators,num_binding_q_generators,opf_success_but_pf_failed
distributed_wind_3000mw_base,10,2,3,nonconverged_powerflow,NaN,0.121055642218479,1.4124417156646,3.42333874467204,21.3704039985314,3.42333874467204,1,0,failed,OLS OPF成功，但应用切负荷后AC潮流仍不收敛。,pf_after_apply_nonconverged,"OPF solved, but post-OLS AC PF did not converge.","Test whether applying OPF dispatch and voltage initial values improves PF convergence.",1,39,16,8396,6236.5,6233.07666125533,2159.5,NaN,NaN,0
distributed_wind_3000mw_base,10,4,3,nonconverged_powerflow,NaN,0.121055642218479,1.4124417156646,3.42333874467204,21.3704039985314,3.42333874467204,1,0,failed,OLS OPF成功，但应用切负荷后AC潮流仍不收敛。,pf_after_apply_nonconverged,"OPF solved, but post-OLS AC PF did not converge.","Test whether applying OPF dispatch and voltage initial values improves PF convergence.",1,39,16,8396,6236.5,6233.07666125533,2159.5,NaN,NaN,0
distributed_wind_3000mw_base,10,5,3,nonconverged_powerflow,NaN,0.0265620842811743,1.99598524502439,177.440812208749,360.866620860265,177.440812208749,1,0,failed,OLS OPF成功，但应用切负荷后AC潮流仍不收敛。,pf_after_apply_nonconverged,"OPF solved, but post-OLS AC PF did not converge.","Test whether applying OPF dispatch and voltage initial values improves PF convergence.",1,39,16,8396,6236.5,6059.05918779125,2159.5,NaN,NaN,0
distributed_wind_3000mw_base,12,1,1,line_overload,1.00892421380618,0.954585714939813,1.03800290314546,NaN,0,NaN,0,0,failed,OLS OPF未收敛。,opf_nonconverged,"The OLS OPF did not converge.","Inspect OPF algorithm, scaling, and binding constraints.",1,31,20,10367,6254.23,NaN,4112.77,NaN,NaN,0
distributed_wind_3000mw_base,12,2,1,line_overload,1.00892421380618,0.954585714939813,1.03800290314546,NaN,0,NaN,0,0,failed,OLS OPF未收敛。,opf_nonconverged,"The OLS OPF did not converge.","Inspect OPF algorithm, scaling, and binding constraints.",1,31,20,10367,6254.23,NaN,4112.77,NaN,NaN,0
distributed_wind_3000mw_base,12,3,1,line_overload,1.00892421380618,0.954585714939813,1.03800290314546,NaN,0,NaN,0,0,failed,OLS OPF未收敛。,opf_nonconverged,"The OLS OPF did not converge.","Inspect OPF algorithm, scaling, and binding constraints.",1,31,20,10367,6254.23,NaN,4112.77,NaN,NaN,0
distributed_wind_3000mw_base,12,4,1,line_overload,1.00892421380618,0.954585714939813,1.03800290314546,NaN,0,NaN,0,0,failed,OLS OPF未收敛。,opf_nonconverged,"The OLS OPF did not converge.","Inspect OPF algorithm, scaling, and binding constraints.",1,31,20,10367,6254.23,NaN,4112.77,NaN,NaN,0
distributed_wind_3000mw_base,12,5,1,line_overload,1.00892421380618,0.954585714939813,1.03800290314546,NaN,0,NaN,0,0,failed,OLS OPF未收敛。,opf_nonconverged,"The OLS OPF did not converge.","Inspect OPF algorithm, scaling, and binding constraints.",1,31,20,10367,6254.23,NaN,4112.77,NaN,NaN,0
distributed_wind_3000mw_base,13,1,1,line_overload,1.00771303352027,0.974204323153459,1.03824586117459,NaN,0,NaN,0,0,failed,OLS OPF未收敛。,opf_nonconverged,"The OLS OPF did not converge.","Inspect OPF algorithm, scaling, and binding constraints.",1,31,20,10367,6254.23,NaN,4112.77,NaN,NaN,0
distributed_wind_3000mw_base,13,2,1,line_overload,1.00771303352027,0.974204323153459,1.03824586117459,NaN,0,NaN,0,0,failed,OLS OPF未收敛。,opf_nonconverged,"The OLS OPF did not converge.","Inspect OPF algorithm, scaling, and binding constraints.",1,31,20,10367,6254.23,NaN,4112.77,NaN,NaN,0
