initial_branch,trial_id,total_load_shed_frac,max_line_loading_pu,max_voltage_deviation_pu,basic_LLR,basic_LFOR,basic_NVOR,basic_CRI,chain_LLR,chain_LFOR,chain_NVOR,chain_CRI,initial_branch_weight,num_trials_for_initial_branch,sample_weight,sample_weight_source
1,1,0.423576451457653,1.3001732065106,0.0375849796053709,0.423576451457653,0.3001732065106,0.0375849796053709,0.321697508097786,0.423576451457653,0.3001732065106,0.0375849796053709,0.321697508097786,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
1,2,0.396914248436658,2.03463053642409,0.0393162888172491,0.396914248436658,1.03463053642409,0.0393162888172491,0.452937914110263,0.396914248436658,1.03463053642409,0.0393162888172491,0.452937914110263,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
1,3,0,1.11378700057911,0,0,0.11378700057911,0,0.022757400115822,0,0.11378700057911,0,0.022757400115822,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
1,4,0,1.11378700057911,0,0,0.11378700057911,0,0.022757400115822,0,0.11378700057911,0,0.022757400115822,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
1,5,0,1.11378700057911,0,0,0.11378700057911,0,0.022757400115822,0,0.11378700057911,0,0.022757400115822,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
2,1,0,0.955033810314675,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
2,2,0.397849615380311,2.10925640621352,0.0804563802234464,0.397849615380311,1.10925640621352,0.0804563802234464,0.47665232651558,0.397849615380311,1.10925640621352,0.0804563802234464,0.47665232651558,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
2,3,0,0.955033810314675,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
2,4,0,0.955033810314675,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
2,5,0,0.955033810314675,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
3,1,0,0.80295157398254,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
3,2,0,0.80295157398254,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
3,3,0,0.80295157398254,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
3,4,0,0.80295157398254,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
3,5,0,0.80295157398254,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
4,1,0,0.791869196582766,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
4,2,0,0.791869196582766,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
4,3,0,0.791869196582766,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
4,4,0,0.791869196582766,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
4,5,0,0.791869196582766,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
5,1,0,0.831927425426279,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
5,2,0,0.831927425426279,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
5,3,0,0.831927425426279,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
5,4,0,0.831927425426279,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
5,5,0,0.831927425426279,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
6,1,0,0.789596400817363,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
6,2,0,0.789596400817363,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
6,3,0,0.789596400817363,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
6,4,0,0.789596400817363,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
6,5,0,0.789596400817363,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
7,1,0,0.790734340571356,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
7,2,0,0.790734340571356,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
7,3,0,0.790734340571356,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
7,4,0,0.790734340571356,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
7,5,0,0.790734340571356,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
8,1,0,0.951410317781808,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
8,2,0.7553285536349,1.71450580625649,0.0787015826609874,0.7553285536349,0.71450580625649,0.0787015826609874,0.611838609964435,0.7553285536349,0.71450580625649,0.0787015826609874,0.611838609964435,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
8,3,0,0.951410317781808,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
8,4,0,0.951410317781808,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
8,5,0,0.951410317781808,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
9,1,0,0.882543862252867,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
9,2,0,0.882543862252867,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
9,3,0.346586230439239,1.19253872478016,0.0106717846449301,0.346586230439239,0.19253872478016,0.0106717846449301,0.248593840148561,0.346586230439239,0.19253872478016,0.0106717846449301,0.248593840148561,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
9,4,0,0.882543862252867,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
9,5,0,0.882543862252867,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
10,1,0.181775294480695,1.47905796637971,0,0.181775294480695,0.47905796637971,0,0.204876769964359,0.181775294480695,0.47905796637971,0,0.204876769964359,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
10,2,0.202267905081841,2.73881024562463,0.244456059502701,0.202267905081841,1.73881024562463,0.244456059502701,0.518014004074571,0.202267905081841,1.73881024562463,0.244456059502701,0.518014004074571,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
10,3,0.202267905081841,2.73881024562463,0.244456059502701,0.202267905081841,1.73881024562463,0.244456059502701,0.518014004074571,0.202267905081841,1.73881024562463,0.244456059502701,0.518014004074571,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
10,4,0,1.10158865998546,0,0,0.10158865998546,0,0.020317731997092,0,0.10158865998546,0,0.020317731997092,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
