initial_branch,trial_id,stage_id,bus_id,voltage_pu,voltage_deviation_component,voltage_severity_component,severity_valid,replay_source
36,11,1,26,1.02231365740591,0,0,1,replayed_pf_result
36,11,1,27,1.00846524991103,0,0,1,replayed_pf_result
36,11,1,28,1.02306801658476,0,0,1,replayed_pf_result
36,11,1,29,1.02334859012107,0,0,1,replayed_pf_result
36,11,1,30,1,0,0,1,replayed_pf_result
36,11,1,31,1,0,0,1,replayed_pf_result
36,11,1,32,1,0,0,1,replayed_pf_result
36,11,1,33,1,0,0,1,replayed_pf_result
36,11,1,34,1,0,0,1,replayed_pf_result
36,11,1,35,1,0,0,1,replayed_pf_result
36,11,1,36,1,0,0,1,replayed_pf_result
36,11,1,37,1,0,0,1,replayed_pf_result
36,11,1,38,1,0,0,1,replayed_pf_result
36,11,1,39,1,0,0,1,replayed_pf_result
36,12,1,1,1.00391570728447,0,0,1,replayed_pf_result
36,12,1,2,1.01274158403858,0,0,1,replayed_pf_result
36,12,1,3,1.00226417003641,0,0,1,replayed_pf_result
36,12,1,4,0.987554638358075,0,0,1,replayed_pf_result
36,12,1,5,0.994553990794936,0,0,1,replayed_pf_result
36,12,1,6,0.998556526535875,0,0,1,replayed_pf_result
36,12,1,7,0.986029762991018,0,0,1,replayed_pf_result
36,12,1,8,0.984335706214334,0,0,1,replayed_pf_result
36,12,1,9,1.01357926395383,0,0,1,replayed_pf_result
36,12,1,10,1.01255279097866,0,0,1,replayed_pf_result
36,12,1,11,1.00660969861456,0,0,1,replayed_pf_result
36,12,1,12,0.993177167522823,0,0,1,replayed_pf_result
36,12,1,13,1.00681485655691,0,0,1,replayed_pf_result
36,12,1,14,0.997599095290149,0,0,1,replayed_pf_result
36,12,1,15,0.991302871245063,0,0,1,replayed_pf_result
36,12,1,16,1.00366450681117,0,0,1,replayed_pf_result
36,12,1,17,1.00509355366044,0,0,1,replayed_pf_result
36,12,1,18,1.00264885581108,0,0,1,replayed_pf_result
36,12,1,19,1.03832357189755,0,0,1,replayed_pf_result
36,12,1,20,0.97896141038046,0,0,1,replayed_pf_result
