parameter_set_id,target_group,scenario_id,metric_name,paper_value,sim_value,relative_error,weight,weighted_error,match_status,note
low_hidden_failure,topology_compare,concentrated_bus34,SLLR,8.5328,0.3,-0.964841439522614,0.2,0.186183800684014,matched,
low_hidden_failure,topology_compare,concentrated_bus34,SLFOR,6.2588,0,-0.999999840224989,0.2,0.199999936090001,matched,
low_hidden_failure,topology_compare,concentrated_bus34,SNVOR,3.8986,0.196175810999135,-0.949680202975597,0.1,0.0901892487923771,matched,
low_hidden_failure,topology_compare,concentrated_bus34,CRI,7.1512,0.219235162199827,-0.969342749252912,0.5,0.469812682764597,matched,
low_hidden_failure,topology_compare,distributed_30_39,SLLR,6.3899,0.0180831691001574,-0.997169882741508,0.2,0.198869555009342,matched,
low_hidden_failure,topology_compare,distributed_30_39,SLFOR,4.2521,0.048289184975391,-0.988643217793888,0.2,0.195483082417971,matched,
low_hidden_failure,topology_compare,distributed_30_39,SNVOR,2.6697,0.0108707077317484,-0.995927743319664,0.1,0.0991872069913799,matched,
low_hidden_failure,topology_compare,distributed_30_39,CRI,5.2183,0.0226818800015223,-0.995653205899483,0.5,0.495662653208959,matched,
low_hidden_failure,wind_speed_scan,wind_speed_11_28,SLLR,7.5361,0.0108162871121601,-0.998564604281158,0.2,0.199426253784637,matched,
low_hidden_failure,wind_speed_scan,wind_speed_11_28,SLFOR,6.0213,0.0237667417142857,-0.996052723204788,0.2,0.198424205480735,matched,
low_hidden_failure,wind_speed_scan,wind_speed_11_28,SNVOR,6.5482,0.0038968002841382,-0.999404752498566,0.1,0.099880985931672,matched,
low_hidden_failure,wind_speed_scan,wind_speed_11_28,CRI,7.0356,0.0120224806669808,-0.998291051373297,0.5,0.498292511626001,matched,
low_hidden_failure,wind_speed_scan,wind_speed_12_00,SLLR,6.6351,0.0180831691001574,-0.997274469657635,0.2,0.198911273566183,matched,
