initial_branch,trial_id,stage_id,new_outaged_branches,all_outaged_branches,island_count,disconnected_load_mw,new_slack_bus,converged,load_shed_mw,num_overloaded_lines,max_line_loading_pu,num_voltage_violations,max_voltage_deviation_pu,num_candidate_lines,num_selected_trips
1,1,1,"3","1",1,0,31,1,0,1,1.15507698369293,0,0,45,1
1,1,2,"40,42","1,3",1,0,31,1,0,2,1.30725559849487,0,0,44,2
1,1,3,"14","1,3,40,42",3,852.5,31,1,852.5,1,1.20958039503011,2,0.00595631513642936,35,1
1,1,4,"16,27","1,3,14,40,42",10,9.2,39,1,1400.953,2,1.12197194126428,3,0.0206108732219057,34,2
1,1,5,"","1,3,14,16,27,40,42",12,1699.29,32,1,3573.34105,5,2.30186386560645,17,0.117476258381235,27,0
1,2,1,"3","1",1,0,31,1,0,1,1.15507698369293,0,0,45,1
1,2,2,"40,42","1,3",1,0,31,1,0,2,1.30725559849487,0,0,44,2
1,2,3,"14","1,3,40,42",3,852.5,31,1,852.5,1,1.20958039503011,2,0.00595631513642936,35,1
1,2,4,"16,17","1,3,14,40,42",10,9.2,39,1,1400.953,2,1.12197194126428,3,0.0206108732219057,34,2
1,2,5,"","1,3,14,16,17,40,42",12,1087.29,32,1,2488.243,6,2.13227134347367,13,0.0829244109274246,31,0
1,3,1,"3","1",1,0,31,1,0,1,1.15507698369293,0,0,45,1
1,3,2,"4,40,42","1,3",1,0,31,1,0,2,1.30725559849487,0,0,44,3
1,3,3,"14","1,3,4,40,42",4,852.5,31,1,852.5,1,1.20958039503011,2,0.00595631513642936,35,1
1,3,4,"","1,3,4,14,40,42",10,9.2,39,1,1400.953,2,1.12197194126428,3,0.0206108732219057,34,0
1,4,1,"3","1",1,0,31,1,0,1,1.15507698369293,0,0,45,1
1,4,2,"40,42","1,3",1,0,31,1,0,2,1.30725559849487,0,0,44,2
1,4,3,"14","1,3,40,42",3,852.5,31,1,852.5,1,1.20958039503011,2,0.00595631513642936,35,1
1,4,4,"17,20","1,3,14,40,42",10,9.2,39,1,1400.953,2,1.12197194126428,3,0.0206108732219057,34,2
1,4,5,"","1,3,14,17,20,40,42",12,1081.44,35,0,3613.9441,NaN,NaN,NaN,NaN,0,0
1,5,1,"3","1",1,0,31,1,0,1,1.15507698369293,0,0,45,1
1,5,2,"40,42","1,3",1,0,31,1,0,2,1.30725559849487,0,0,44,2
1,5,3,"14,23,27","1,3,40,42",3,852.5,31,1,852.5,1,1.20958039503011,2,0.00595631513642936,35,3
1,5,4,"","1,3,14,23,27,40,42",11,689.2,39,1,2719.8325,6,1.58371458505552,16,0.0825161641866249,29,0
1,6,1,"","1",1,0,31,1,0,1,1.15507698369293,0,0,45,0
1,7,1,"3","1",1,0,31,1,0,1,1.15507698369293,0,0,45,1
1,7,2,"40,42","1,3",1,0,31,1,0,2,1.30725559849487,0,0,44,2
1,7,3,"14","1,3,40,42",3,852.5,31,1,852.5,1,1.20958039503011,2,0.00595631513642936,35,1
1,7,4,"17","1,3,14,40,42",10,9.2,39,1,1400.953,2,1.12197194126428,3,0.0206108732219057,34,1
1,7,5,"","1,3,14,17,40,42",11,1081.44,32,1,2482.393,6,2.05601353910032,10,0.0413647364906576,32,0
1,8,1,"3","1",1,0,31,1,0,1,1.15507698369293,0,0,45,1
1,8,2,"40,42","1,3",1,0,31,1,0,2,1.30725559849487,0,0,44,2
1,8,3,"14","1,3,40,42",3,852.5,31,1,852.5,1,1.20958039503011,2,0.00595631513642936,35,1
1,8,4,"16","1,3,14,40,42",10,9.2,39,1,1400.953,2,1.12197194126428,3,0.0206108732219057,34,1
1,8,5,"","1,3,14,16,40,42",11,1087.29,32,1,2488.243,6,2.13227134347367,13,0.0829244109274246,31,0
1,9,1,"3","1",1,0,31,1,0,1,1.15507698369293,0,0,45,1
1,9,2,"40,42","1,3",1,0,31,1,0,2,1.30725559849487,0,0,44,2
1,9,3,"8,10,14","1,3,40,42",3,852.5,31,1,852.5,1,1.20958039503011,2,0.00595631513642936,35,3
1,9,4,"9,17,19,20,23","1,3,8,10,14,40,42",10,9.2,39,1,1400.953,7,1.37823585106353,7,0.0809055937456518,32,5
1,9,5,"","1,3,8,9,10,14,17,19,20,23,40,42",13,1775.187,35,1,3791.758,5,1.76173465225063,7,0.179572749801702,18,0
1,10,1,"3","1",1,0,31,1,0,1,1.15507698369293,0,0,45,1
1,10,2,"40,42","1,3",1,0,31,1,0,2,1.30725559849487,0,0,44,2
1,10,3,"14","1,3,40,42",3,852.5,31,1,852.5,1,1.20958039503011,2,0.00595631513642936,35,1
1,10,4,"16","1,3,14,40,42",10,9.2,39,1,1400.953,2,1.12197194126428,3,0.0206108732219057,34,1
1,10,5,"","1,3,14,16,40,42",11,1087.29,32,1,2488.243,6,2.13227134347367,13,0.0829244109274246,31,0
1,11,1,"3","1",1,0,31,1,0,1,1.15507698369293,0,0,45,1
1,11,2,"40,42","1,3",1,0,31,1,0,2,1.30725559849487,0,0,44,2
1,11,3,"14","1,3,40,42",3,852.5,31,1,852.5,1,1.20958039503011,2,0.00595631513642936,35,1
1,11,4,"","1,3,14,40,42",10,9.2,39,1,1400.953,2,1.12197194126428,3,0.0206108732219057,34,0
1,12,1,"3","1",1,0,31,1,0,1,1.15507698369293,0,0,45,1
1,12,2,"40,42","1,3",1,0,31,1,0,2,1.30725559849487,0,0,44,2
