initial_branch,trial_id,stage_id,bus_id,voltage_pu,voltage_deviation_component,voltage_severity_component,severity_valid,replay_source
10,4,3,7,0.660917096841458,0.239082903158542,15.7182495738997,1,replayed_after_load_shedding
10,4,4,7,0.660917096841458,0.239082903158542,15.7182495738997,1,replayed_pf_result
10,4,3,8,0.667105532450828,0.232894467549172,15.2622381149452,1,replayed_after_load_shedding
10,4,4,8,0.667105532450828,0.232894467549172,15.2622381149452,1,replayed_pf_result
10,4,3,5,0.667657390178658,0.232342609821342,15.2217098805255,1,replayed_after_load_shedding
10,4,4,5,0.667657390178658,0.232342609821342,15.2217098805255,1,replayed_pf_result
35,1,4,4,0.691140978505028,0.208859021494972,13.517646446389,1,replayed_after_load_shedding
35,1,4,14,0.691757603257089,0.208242396742911,13.4734386379579,1,replayed_after_load_shedding
35,2,4,7,0.700390438811284,0.199609561188716,12.8573767437214,1,replayed_after_load_shedding
35,2,4,6,0.702725621565502,0.197274378434498,12.691643806023,1,replayed_after_load_shedding
35,2,4,5,0.703261683582838,0.196738316417162,12.6536529207334,1,replayed_after_load_shedding
35,2,4,8,0.704813220461097,0.195186779538903,12.5438097142107,1,replayed_after_load_shedding
35,1,4,3,0.739158534926482,0.160841465073518,10.1554210775936,1,replayed_after_load_shedding
14,3,4,8,0.746282559747832,0.153717440252168,9.67020236247119,1,replayed_pf_result
14,3,4,7,0.750110579792566,0.149889420207434,9.41089940914252,1,replayed_pf_result
11,4,3,7,0.762102237426723,0.137897762573277,8.60500226205469,1,replayed_pf_result
11,4,2,7,0.762102237426728,0.137897762573272,8.60500226205436,1,replayed_after_load_shedding
35,4,4,4,0.766871867020352,0.133128132979648,8.28713690882415,1,replayed_after_load_shedding
35,5,4,4,0.766871867020352,0.133128132979648,8.28713690882415,1,replayed_after_load_shedding
11,4,3,8,0.767081512300511,0.132918487699489,8.27320014364903,1,replayed_pf_result
11,4,2,8,0.767081512300516,0.132918487699484,8.27320014364869,1,replayed_after_load_shedding
14,3,4,5,0.768457210547019,0.131542789452981,8.18181915394909,1,replayed_pf_result
14,3,4,6,0.7699584288404,0.1300415711596,8.08224381035901,1,replayed_pf_result
46,2,4,4,0.774578799333013,0.125421200666987,7.77671242679309,1,replayed_after_load_shedding
9,4,3,4,0.778830774008548,0.121169225991452,7.4967865611436,1,replayed_pf_result
9,2,3,4,0.779402641234146,0.120597358765854,7.45922879419153,1,replayed_pf_result
35,1,4,18,0.782154590427153,0.117845409572847,7.27879273196059,1,replayed_after_load_shedding
14,3,4,4,0.788886381460529,0.111113618539471,6.8394991379136,1,replayed_pf_result
14,3,4,12,0.790547471796979,0.109452528203021,6.73155619991296,1,replayed_pf_result
35,3,3,8,0.791657298895839,0.108342701104161,6.65953595680698,1,replayed_after_load_shedding
35,5,3,8,0.791657298895839,0.108342701104161,6.65953595680698,1,replayed_after_load_shedding
35,4,4,14,0.792548509907604,0.107451490092396,6.60176024905135,1,replayed_after_load_shedding
35,5,4,14,0.792548509907604,0.107451490092396,6.60176024905135,1,replayed_after_load_shedding
